sr_no,gis_id,ward,name,geo_lat,geo_long,address,owner,status,operator,sub_type,capacity_2W,capacity_4W_LMV,capacity_4W_LCV,capacity_HMV_day,capacity_HMV_night,start_time_day,end_time_day,start_time_night,end_time_night,handicap_reservation,facilities_CCTV,facilities_sensors,facilities_toilets,facilities_secguard,payment_mode,is_interchange
2,AD001,A,COLABA DEPOT,18.92168,72.83033,"SHAHID BHAGAT SINGH ROAD, CUSROW BAUG COLONY, APOLLO BANDAR, COLABA, MUMBAI 400039",BEST,OPERATIONAL,BEST,DEPOT,ALLOWED,ALLOWED,ALLOWED,40,0,08:00:00,20:00:00,,,N,N,N,Y,Y,CASH,0
1,AD024,A,BACKBAY DEPOT,18.90987,72.81591,"GANESH MURTI NAGAR, COLABA, MUMBAI 400005",BEST,OPERATIONAL,BEST,DEPOT,ALLOWED,ALLOWED,ALLOWED,119,0,08:00:00,20:00:00,,,N,N,N,Y,Y,CASH,0
3,AS001,A,COLABA BUS STATION,18.91177,72.82302,"SHAHID BHAGAT SINGH ROAD, CUSROW BAUG COLONY, APOLLO BANDAR, COLABA, MUMBAI 400039",BEST,OPERATIONAL,BEST,TERMINAL,ALLOWED,ALLOWED,ALLOWED,10,0,08:00:00,20:00:00,,,N,N,N,Y,N,CASH,0
4,ED002,E,CENTRAL DEPOT,18.96857,72.82425,"MORLAND RD, MUMBAI CENTRAL, MUMBAI 400008",BEST,OPERATIONAL,BEST,DEPOT,ALLOWED,ALLOWED,ALLOWED,104,0,08:00:00,20:00:00,,,N,N,N,Y,Y,CASH,0
5,FND005,FN,"ANIK DEPOT, PRATIKSHA NAGAR DEPOT",19.04559,72.87774,"TOLL ROAD, ANIK, MUMBAI 400022",BEST,OPERATIONAL,BEST,DEPOT,ALLOWED,ALLOWED,ALLOWED,317,0,08:00:00,20:00:00,,,N,N,N,Y,Y,CASH,0
6,FNS011,FN,SION BUS STATION,19.04386,72.86376,"SION, NEAR RANI LAXMIBAI CHOWK, MUMBAI 400022",BEST,OPERATIONAL,BEST,TERMINAL,ALLOWED,ALLOWED,ALLOWED,10,15,08:00:00,20:00:00,20:00:00,08:00:00,N,N,N,Y,Y,CASH,0
7,FNS012,FN,MAHESHWARI UDYAN BUS STATION,19.02855,72.85719,"KING'S CIRCLE, MATUNGA, MUMBAI 400022",BEST,OPERATIONAL,BEST,TERMINAL,ALLOWED,ALLOWED,ALLOWED,10,10,08:00:00,20:00:00,20:00:00,08:00:00,N,N,N,Y,N,CASH,0
8,FNS016,FN,ANTOP HILL BUS STATION,19.02598,72.86637,"NEAR DOSTI ACRES, ANTOP HILL, MUMBAI 400037",BEST,OPERATIONAL,BEST,TERMINAL,ALLOWED,ALLOWED,ALLOWED,10,10,08:00:00,20:00:00,20:00:00,08:00:00,N,N,N,N,Y,CASH,0
9,FSD004,FS,WADALA DEPOT,19.01432,72.85216,"SAHAKAR NAGAR, WADALA, MUMBAI 400031",BEST,OPERATIONAL,BEST,DEPOT,ALLOWED,ALLOWED,ALLOWED,120,0,08:00:00,20:00:00,,,N,N,N,Y,Y,CASH,0
10,FSS006,FS,PRABODHANKAR THAKRE UDYAN STATION,18.99812,72.85243,"ACHARY DONDHE MARG, SEWREE, MUMBAI 400015",BEST,OPERATIONAL,BEST,TERMINAL,ALLOWED,ALLOWED,ALLOWED,15,15,08:00:00,20:00:00,20:00:00,08:00:00,N,N,N,Y,Y,CASH,0
12,GSD003,GS,WORLI DEPOT,19.01357,72.82023,"MUNICIPAL COLONY, SHIVAJI NAGAR, WORLI, MUMBAI 400030",BEST,OPERATIONAL,BEST,DEPOT,ALLOWED,ALLOWED,ALLOWED,106,0,08:00:00,20:00:00,,,N,N,N,Y,Y,CASH,0
13,GSS005,GS,AMBIKA BUS STATION,18.99024,72.82306,"RAKHANGI CHOWK, SENAPATI BAPAT MARG, MUMBAI 400018",BEST,OPERATIONAL,BEST,TERMINAL,ALLOWED,ALLOWED,ALLOWED,15,15,08:00:00,20:00:00,20:00:00,08:00:00,N,N,N,Y,Y,CASH,0
11,GND009,GN,"DHARAVI DEPOT, KALAKILLA DEPOT",19.05051,72.85854,"DHARAVI PMGP RD, KALA QILA, DHARAVI, MUMBAI 400017",BEST,OPERATIONAL,BEST,DEPOT,ALLOWED,ALLOWED,ALLOWED,230,0,08:00:00,20:00:00,,,N,N,N,Y,Y,CASH,0
14,HES009,HE,BANDRA COLONY BUS STATION,19.06149,72.85071,"GOVERNMENT COLONY, BANDRA(E), BEHIND NEW ADMN BLDG., BANDRA(E), MUMBAI 400051",BEST,OPERATIONAL,BEST,TERMINAL,ALLOWED,ALLOWED,ALLOWED,5,5,08:00:00,20:00:00,20:00:00,08:00:00,N,N,N,Y,N,CASH,0
