station_name,passenger_count,hour,congestion_perc,avg_road_speed,aqi_value,is_peak,crowd_grade,predicted_delay,is_raining
CHURCHGATE,0,0,15,45,185,0,0,5,0
CHURCHGATE,0,1,15,45,185,0,0,3,0
CHURCHGATE,0,2,15,45,185,0,0,19,1
CHURCHGATE,0,3,15,45,185,0,0,3,0
CHURCHGATE,0,4,15,45,185,0,0,4,0
CHURCHGATE,0,5,15,45,185,0,0,20,1
CHURCHGATE,0,6,15,45,185,0,0,4,0
CHURCHGATE,0,7,15,45,185,0,0,18,1
CHURCHGATE,0,8,82,18.5,185,1,0,15,0
CHURCHGATE,0,9,82,18.5,185,1,0,15,0
CHURCHGATE,0,10,82,18.5,185,1,0,12,0
CHURCHGATE,0,11,82,18.5,185,0,0,4,0
CHURCHGATE,0,12,45,25,185,0,0,4,0
CHURCHGATE,0,13,45,25,185,0,0,4,0
CHURCHGATE,0,14,45,25,185,0,0,5,0
CHURCHGATE,0,15,45,25,185,0,0,5,0
CHURCHGATE,0,16,45,25,185,0,0,5,0
CHURCHGATE,0,17,129,16.9,185,1,0,14,0
CHURCHGATE,0,18,129,16.9,185,1,0,13,0
CHURCHGATE,0,19,129,16.9,185,1,0,12,0
CHURCHGATE,0,20,129,16.9,185,1,0,12,0
CHURCHGATE,0,21,129,16.9,185,0,0,3,0
CHURCHGATE,0,22,15,45,185,0,0,4,0
CHURCHGATE,0,23,15,45,185,0,0,3,0
MARINE LINES,0,0,15,45,185,0,0,4,0
MARINE LINES,0,1,15,45,185,0,0,4,0
MARINE LINES,0,2,15,45,185,0,0,3,0
MARINE LINES,0,3,15,45,185,0,0,4,0
MARINE LINES,0,4,15,45,185,0,0,3,0
MARINE LINES,0,5,15,45,185,0,0,4,0
MARINE LINES,0,6,15,45,185,0,0,5,0
MARINE LINES,0,7,15,45,185,0,0,3,0
MARINE LINES,0,8,82,18.5,185,1,0,14,0
MARINE LINES,0,9,82,18.5,185,1,0,12,0
MARINE LINES,0,10,82,18.5,185,1,0,15,0
MARINE LINES,0,11,82,18.5,185,0,0,18,1
MARINE LINES,0,12,45,25,185,0,0,17,1
MARINE LINES,0,13,45,25,185,0,0,5,0
MARINE LINES,0,14,45,25,185,0,0,3,0
MARINE LINES,0,15,45,25,185,0,0,17,1
MARINE LINES,0,16,45,25,185,0,0,3,0
MARINE LINES,0,17,129,16.9,185,1,0,28,1
MARINE LINES,0,18,129,16.9,185,1,0,14,0
MARINE LINES,0,19,129,16.9,185,1,0,30,1
MARINE LINES,0,20,129,16.9,185,1,0,13,0
MARINE LINES,0,21,129,16.9,185,0,0,5,0
MARINE LINES,0,22,15,45,185,0,0,2,0
MARINE LINES,0,23,15,45,185,0,0,20,1
CHARNI ROAD,0,0,15,45,185,0,0,4,0
CHARNI ROAD,0,1,15,45,185,0,0,5,0
CHARNI ROAD,0,2,15,45,185,0,0,5,0
CHARNI ROAD,0,3,15,45,185,0,0,18,1
CHARNI ROAD,0,4,15,45,185,0,0,4,0
CHARNI ROAD,0,5,15,45,185,0,0,2,0
CHARNI ROAD,0,6,15,45,185,0,0,19,1
CHARNI ROAD,0,7,15,45,185,0,0,20,1
CHARNI ROAD,0,8,82,18.5,185,1,0,15,0
CHARNI ROAD,0,9,82,18.5,185,1,0,30,1
CHARNI ROAD,0,10,82,18.5,185,1,0,15,0
CHARNI ROAD,0,11,82,18.5,185,0,0,19,1
CHARNI ROAD,0,12,45,25,185,0,0,2,0
CHARNI ROAD,0,13,45,25,185,0,0,17,1
CHARNI ROAD,0,14,45,25,185,0,0,18,1
CHARNI ROAD,0,15,45,25,185,0,0,5,0
CHARNI ROAD,0,16,45,25,185,0,0,3,0
CHARNI ROAD,0,17,129,16.9,185,1,0,29,1
CHARNI ROAD,0,18,129,16.9,185,1,0,14,0
CHARNI ROAD,0,19,129,16.9,185,1,0,15,0
CHARNI ROAD,0,20,129,16.9,185,1,0,15,0
CHARNI ROAD,0,21,129,16.9,185,0,0,17,1
CHARNI ROAD,0,22,15,45,185,0,0,4,0
CHARNI ROAD,0,23,15,45,185,0,0,5,0
GRANT ROAD,0,0,15,45,185,0,0,5,0
GRANT ROAD,0,1,15,45,185,0,0,2,0
GRANT ROAD,0,2,15,45,185,0,0,20,1
GRANT ROAD,0,3,15,45,185,0,0,5,0
GRANT ROAD,0,4,15,45,185,0,0,19,1
GRANT ROAD,0,5,15,45,185,0,0,5,0
GRANT ROAD,0,6,15,45,185,0,0,19,1
GRANT ROAD,0,7,15,45,185,0,0,3,0
GRANT ROAD,0,8,82,18.5,185,1,0,15,0
GRANT ROAD,0,9,82,18.5,185,1,0,28,1
GRANT ROAD,0,10,82,18.5,185,1,0,30,1
GRANT ROAD,0,11,82,18.5,185,0,0,5,0
GRANT ROAD,0,12,45,25,185,0,0,5,0
GRANT ROAD,0,13,45,25,185,0,0,19,1
GRANT ROAD,0,14,45,25,185,0,0,3,0
GRANT ROAD,0,15,45,25,185,0,0,3,0
GRANT ROAD,0,16,45,25,185,0,0,5,0
GRANT ROAD,0,17,129,16.9,185,1,0,12,0
GRANT ROAD,0,18,129,16.9,185,1,0,15,0
GRANT ROAD,0,19,129,16.9,185,1,0,12,0
GRANT ROAD,0,20,129,16.9,185,1,0,28,1
GRANT ROAD,0,21,129,16.9,185,0,0,3,0
GRANT ROAD,0,22,15,45,185,0,0,4,0
GRANT ROAD,0,23,15,45,185,0,0,5,0
MUMBAI CENTRAL,0,0,15,45,185,0,0,18,1
MUMBAI CENTRAL,0,1,15,45,185,0,0,4,0
MUMBAI CENTRAL,0,2,15,45,185,0,0,2,0
