trip_id,origin,destination,distance_km,mode,condition,is_peak_hour,is_raining,travel_time_min,co2_emissions_g,cost_inr,aqi_at_destination,comfort_score,availability_score,is_recommended
1,Andheri,Churchgate,30.0,Car_Petrol,Free,0,0,,3772.6,205.9,124.2,4,5,0
2,Andheri,Churchgate,30.0,Car_EV,Free,0,0,49.7,3716.4,38.1,107.6,5,4,0
3,Andheri,Churchgate,30.0,Bus_BEST,Free,0,0,86.7,496.1,23.3,128.6,2,4,0
4,Andheri,Churchgate,30.0,Local_Train,Free,0,0,38.5,131.5,16.8,150.1,2,5,1
5,Andheri,Churchgate,30.0,Auto,Free,0,0,68.8,2387.0,106.1,111.2,2,5,0
6,Andheri,Churchgate,30.0,Cab_Petrol,Free,0,0,38.9,4337.5,295.8,130.9,5,5,0
7,Andheri,Churchgate,30.0,Car_Petrol,Peak,1,0,70.6,4749.1,195.2,158.8,5,5,0
8,Andheri,Churchgate,30.0,Car_EV,Peak,1,0,,4514.5,35.6,121.0,5,4,0
9,Andheri,Churchgate,30.0,Bus_BEST,Peak,1,0,105.2,567.5,18.6,130.3,1,4,0
10,Andheri,Churchgate,30.0,Local_Train,Peak,1,0,57.5,175.2,19.2,105.1,1,5,1
11,Andheri,Churchgate,30.0,Auto,Peak,1,0,105.5,2134.4,97.9,137.9,3,5,0
12,Andheri,Churchgate,30.0,Cab_Petrol,Peak,1,0,51.4,5582.6,276.2,132.8,5,5,0
13,Andheri,Churchgate,30.0,Car_Petrol,Rainy,0,1,66.2,4466.3,161.4,149.5,3,5,0
14,Andheri,Churchgate,30.0,Car_EV,Rainy,0,1,47.1,3815.3,37.0,139.4,5,4,0
15,Andheri,Churchgate,30.0,Bus_BEST,Rainy,0,1,123.1,508.8,18.8,161.4,2,4,0
16,Andheri,Churchgate,30.0,Local_Train,Rainy,0,1,41.2,183.6,19.2,128.8,3,5,1
17,Andheri,Churchgate,30.0,Auto,Rainy,0,1,69.9,2365.4,113.5,134.9,3,5,0
18,Andheri,Churchgate,30.0,Cab_Petrol,Rainy,0,1,69.8,4185.3,283.5,136.8,5,5,0
19,Andheri,Churchgate,30.0,Car_Petrol,Peak-Rain,1,1,87.7,4197.2,230.1,133.0,4,5,0
20,Andheri,Churchgate,30.0,Car_EV,Peak-Rain,1,1,94.3,3797.5,42.1,127.7,5,4,0
21,Andheri,Churchgate,30.0,Bus_BEST,Peak-Rain,1,1,203.2,482.3,20.5,119.9,1,4,0
22,Andheri,Churchgate,30.0,Local_Train,Peak-Rain,1,1,49.0,167.2,13.6,122.9,1,5,1
23,Andheri,Churchgate,30.0,Auto,Peak-Rain,1,1,98.3,2425.5,124.2,154.6,2,5,0
24,Andheri,Churchgate,30.0,Cab_Petrol,Peak-Rain,1,1,66.6,4326.8,266.7,122.1,4,5,0
25,Bandra,CST,24.0,Car_Petrol,Free,0,0,30.1,4086.2,135.5,151.6,5,5,0
26,Bandra,CST,24.0,Car_EV,Free,0,0,35.4,2240.0,33.8,146.1,5,4,0
27,Bandra,CST,24.0,Bus_BEST,Free,0,0,70.0,452.5,21.5,125.1,2,4,0
28,Bandra,CST,24.0,Local_Train,Free,0,0,31.9,161.9,16.2,93.3,2,5,1
29,Bandra,CST,24.0,Auto,Free,0,0,169.3,1521.9,87.8,121.4,4,5,0
30,Bandra,CST,24.0,Cab_Petrol,Free,0,0,36.1,3430.3,251.4,154.2,4,5,0
31,Bandra,CST,24.0,Car_Petrol,Peak,1,0,69.7,3420.1,166.7,137.2,5,5,0
32,Bandra,CST,24.0,Car_EV,Peak,1,0,159.6,2619.0,33.1,111.6,5,4,0
33,Bandra,CST,24.0,Bus_BEST,Peak,1,0,151.6,376.3,18.4,120.2,1,4,0
34,Bandra,CST,24.0,Local_Train,Peak,1,0,,128.0,14.7,138.0,1,5,1
35,Bandra,CST,24.0,Auto,Peak,1,0,63.9,2256.4,83.6,142.8,4,5,0
36,Bandra,CST,24.0,Cab_Petrol,Peak,1,0,42.4,3884.4,225.5,133.7,5,5,0
37,Bandra,CST,24.0,Car_Petrol,Rainy,0,1,51.3,4003.7,152.5,129.9,4,5,0
38,Bandra,CST,24.0,Car_EV,Rainy,0,1,44.7,3268.0,27.0,120.6,5,4,0
39,Bandra,CST,24.0,Bus_BEST,Rainy,0,1,97.3,361.9,17.9,113.4,2,4,0
40,Bandra,CST,24.0,Local_Train,Rainy,0,1,32.4,136.4,13.4,,2,5,1
41,Bandra,CST,24.0,Auto,Rainy,0,1,190.8,2014.0,76.6,127.7,2,5,0
